[Default Ruleset]
t,00_xtra,8,z_rs_ev = 9
t,00_xtra,9,z_rs_ev = 10
t,00_xtra,10,z_rs_ev = 11
t,00_xtra,11,z_rs_ev = 12
t,00_xtra,12,z_rs_ev = 13
t,00_xtra,13,z_rs_ev = 14
t,00_xtra,14,z_rs_ev = 15
t,00_xtra,15,z_rs_ev = 16
t,00_xtra,16,z_rs_ev = 17
t,00_xtra,17,z_rs_ev = 18
t,00_xtra,18,z_rs_ev = 19
t,00_xtra,19,z_rs_ev = 20
t,00_xtra,20,z_rs_ev = 21
t,00_xtra,21,z_rs_ev = 22
t,00_xtra,22,z_rs_ev = 23
t,00_xtra,23,z_rs_ev = 24
t,00_xtra,24,z_rs_ev = 25
t,00_xtra,25,z_rs_ev = 26
t,00_xtra,26,z_rs_ev = 27
t,00_xtra,27,z_rs_ev = 28
t,00_xtra,28,z_rs_ev = 29
t,00_xtra,29,z_rs_ev = 30
t,00_xtra,30,z_rs_ev = 31
t,00_xtra,31,z_rs_ev = 32
t,00_xtra,32,z_rs_ev = 33
t,00_xtra,33,z_rs_ev = 34
t,00_xtra,34,z_rs_ev = 35
t,00_xtra,0,z_se_ev = 1
t,00_xtra,1,z_se_ev = 2
t,00_xtra,2,z_se_ev = 3
t,00_xtra,3,z_se_ev = 4
t,00_xtra,4,z_se_ev = 5
t,00_xtra,5,z_se_ev = 6
t,00_xtra,6,z_se_ev = 7
t,00_xtra,7,z_se_ev = 8
t,00_xtra,8,z_se_ev = 9
t,00_xtra,9,z_se_ev = 10
t,00_xtra,10,z_se_ev = 11
t,00_xtra,11,z_se_ev = 12
t,00_xtra,12,z_se_ev = 13
t,00_xtra,13,z_se_ev = 14
t,00_xtra,14,z_se_ev = 15
t,00_xtra,15,z_se_ev = 16
t,00_xtra,16,z_se_ev = 17
t,00_xtra,17,z_se_ev = 18
t,00_xtra,18,z_se_ev = 19
t,00_xtra,19,z_se_ev = 20
t,00_xtra,20,z_se_ev = 21
t,00_xtra,21,z_se_ev = 22
t,00_xtra,22,z_se_ev = 23
t,00_xtra,23,z_se_ev = 24
t,00_xtra,24,z_se_ev = 25
t,00_xtra,25,z_se_ev = 26
t,00_xtra,26,z_se_ev = 27
t,00_xtra,27,z_se_ev = 28
t,00_xtra,28,z_se_ev = 29
t,00_xtra,29,z_se_ev = 30
t,00_xtra,30,z_se_ev = 31
t,00_xtra,31,z_se_ev = 32
t,00_xtra,32,z_se_ev = 33
t,00_xtra,33,z_se_ev = 34
t,00_xtra,34,z_se_ev = 35
t,00_xtra,0,z_si_ev = 1
t,00_xtra,1,z_si_ev = 2
t,00_xtra,2,z_si_ev = 3
t,00_xtra,3,z_si_ev = 4
t,00_xtra,4,z_si_ev = 5
t,00_xtra,5,z_si_ev = 6
t,00_xtra,6,z_si_ev = 7
t,00_xtra,7,z_si_ev = 8
t,00_xtra,8,z_si_ev = 9
t,00_xtra,9,z_si_ev = 10
t,00_xtra,10,z_si_ev = 11
t,00_xtra,11,z_si_ev = 12
t,00_xtra,12,z_si_ev = 13
t,00_xtra,13,z_si_ev = 14
t,00_xtra,14,z_si_ev = 15
t,00_xtra,15,z_si_ev = 16
t,00_xtra,16,z_si_ev = 17
t,00_xtra,17,z_si_ev = 18
t,00_xtra,18,z_si_ev = 19
t,00_xtra,19,z_si_ev = 20
t,00_xtra,20,z_si_ev = 21
t,00_xtra,21,z_si_ev = 22
t,00_xtra,22,z_si_ev = 23
t,00_xtra,23,z_si_ev = 24
t,00_xtra,24,z_si_ev = 25
t,00_xtra,25,z_si_ev = 26
t,00_xtra,26,z_si_ev = 27
t,00_xtra,27,z_si_ev = 28
t,00_xtra,28,z_si_ev = 29
t,00_xtra,29,z_si_ev = 30
t,00_xtra,30,z_si_ev = 31
t,00_xtra,31,z_si_ev = 32
t,00_xtra,32,z_si_ev = 33
t,00_xtra,33,z_si_ev = 34
t,00_xtra,34,z_si_ev = 35
t,00_xtra,0,z_sk_ev = 1
t,00_xtra,1,z_sk_ev = 2
t,00_xtra,2,z_sk_ev = 3
t,00_xtra,3,z_sk_ev = 4
t,00_xtra,4,z_sk_ev = 5
t,00_xtra,5,z_sk_ev = 6
t,00_xtra,6,z_sk_ev = 7
t,00_xtra,7,z_sk_ev = 8
t,00_xtra,8,z_sk_ev = 9
t,00_xtra,9,z_sk_ev = 10
t,00_xtra,10,z_sk_ev = 11
t,00_xtra,11,z_sk_ev = 12
t,00_xtra,12,z_sk_ev = 13
t,00_xtra,13,z_sk_ev = 14
t,00_xtra,14,z_sk_ev = 15
t,00_xtra,15,z_sk_ev = 16
t,00_xtra,16,z_sk_ev = 17
t,00_xtra,17,z_sk_ev = 18
t,00_xtra,18,z_sk_ev = 19
t,00_xtra,19,z_sk_ev = 20
t,00_xtra,20,z_sk_ev = 21
t,00_xtra,21,z_sk_ev = 22
t,00_xtra,22,z_sk_ev = 23
t,00_xtra,23,z_sk_ev = 24
t,00_xtra,24,z_sk_ev = 25
t,00_xtra,25,z_sk_ev = 26
t,00_xtra,26,z_sk_ev = 27
t,00_xtra,27,z_sk_ev = 28
t,00_xtra,28,z_sk_ev = 29
t,00_xtra,29,z_sk_ev = 30
t,00_xtra,30,z_sk_ev = 31
t,00_xtra,31,z_sk_ev = 32
t,00_xtra,32,z_sk_ev = 33
t,00_xtra,33,z_sk_ev = 34
t,00_xtra,34,z_sk_ev = 35
t,00_xtra,0,z_uk_ev = 1
t,00_xtra,1,z_uk_ev = 2
t,00_xtra,2,z_uk_ev = 3
t,00_xtra,3,z_uk_ev = 4
t,00_xtra,4,z_uk_ev = 5
t,00_xtra,5,z_uk_ev = 6
t,00_xtra,6,z_uk_ev = 7
t,00_xtra,7,z_uk_ev = 8
t,00_xtra,8,z_uk_ev = 9
t,00_xtra,9,z_uk_ev = 10
t,00_xtra,10,z_uk_ev = 11
t,00_xtra,11,z_uk_ev = 12
t,00_xtra,12,z_uk_ev = 13
t,00_xtra,13,z_uk_ev = 14
t,00_xtra,14,z_uk_ev = 15
t,00_xtra,15,z_uk_ev = 16
t,00_xtra,16,z_uk_ev = 17
t,00_xtra,17,z_uk_ev = 18
t,00_xtra,18,z_uk_ev = 19
t,00_xtra,19,z_uk_ev = 20
t,00_xtra,20,z_uk_ev = 21
t,00_xtra,21,z_uk_ev = 22
t,00_xtra,22,z_uk_ev = 23
t,00_xtra,23,z_uk_ev = 24
t,00_xtra,24,z_uk_ev = 25
t,00_xtra,25,z_uk_ev = 26
t,00_xtra,26,z_uk_ev = 27
t,00_xtra,27,z_uk_ev = 28
t,00_xtra,28,z_uk_ev = 29
t,00_xtra,29,z_uk_ev = 30
t,00_xtra,30,z_uk_ev = 31
t,00_xtra,31,z_uk_ev = 32
t,00_xtra,32,z_uk_ev = 33
t,00_xtra,33,z_uk_ev = 34
t,00_xtra,34,z_uk_ev = 35

